customerID_indexed,Churn_indexed,prediction,churn_probability
6549,1,0,0.23782998
4328,1,0,0.23782998
6628,0,0,0.23387267
2956,0,0,0.25515562
3255,1,0,0.23782998
5178,0,0,0.23782998
5942,0,0,0.23387267
698,1,0,0.23387267
2658,0,0,0.23387267
3939,0,0,0.10853507
4347,1,0,0.23387267
5474,0,0,0.23387267
148,0,0,0.22842282
2601,0,0,0.22584012
3442,1,0,0.2361222
1626,0,0,0.24007952
2439,1,0,0.2226398
2045,1,0,0.23820996
1987,1,0,0.24624252
1841,0,0,0.2361222
2153,0,0,0.22808965
5538,0,0,0.23383847
458,0,0,0.2361222
4246,0,0,0.24624252
3979,1,0,0.2361222
3796,0,1,0.5390166
6962,0,1,0.5334573
1975,0,1,0.6034834
4507,1,1,0.53847873
1866,0,0,0.26985982
4252,0,0,0.41009238
5568,1,1,0.5969652
1308,0,1,0.57553
4348,1,1,0.5421894
4663,1,1,0.53661793
1103,1,1,0.5675899
1445,1,1,0.5883756
6916,1,1,0.5859796
5548,1,1,0.5675899
2961,1,1,0.54217726
2560,1,1,0.52701217
5880,0,0,0.4204242
5403,1,0,0.3656691
5978,0,1,0.57826704
149,0,1,0.57315135
1888,0,1,0.5787107
5146,1,1,0.5059763
6779,1,0,0.4178326
6704,0,0,0.37680265
460,0,1,0.5776252
1381,0,0,0.37539676
4170,1,1,0.5670703
3354,1,0,0.34016657
1969,1,1,0.7279788
3133,1,1,0.73644185
2130,1,1,0.7094852
1549,0,1,0.7279788
4197,1,1,0.707381
4346,1,1,0.7089622
1692,0,1,0.57603735
2644,1,1,0.7211234
6604,1,1,0.7202517
6880,1,1,0.73644185
5371,1,1,0.7030551
4901,1,1,0.7243392
6307,1,1,0.73249936
3831,1,1,0.7323786
4305,1,1,0.67282933
3895,1,1,0.73887014
5264,0,1,0.73887014
1356,0,1,0.73604035
1914,0,1,0.5176514
5302,1,1,0.716453
142,1,1,0.6876562
2973,0,1,0.7419207
663,1,1,0.74179995
1307,0,1,0.7369987
3646,1,1,0.67835647
6835,1,1,0.7419207
4617,1,1,0.7419207
3456,1,1,0.74179995
468,1,1,0.61623347
5567,1,0,0.21324602
2960,0,0,0.19452335
4982,0,0,0.18956888
6064,0,0,0.1007264
553,0,0,0.19589147
6780,0,1,0.5443785
5231,0,1,0.50598603
2829,1,0,0.4304319
1708,1,1,0.5946713
5479,0,1,0.5758529
5395,1,1,0.5693681
4827,0,1,0.5071652
2287,0,1,0.53055376
